sep=,
HRV ANALYSIS RESULTS - 07-Jun-2024 17:17:48
Kubios HRV Scientific
4.1.1
released in April 2024

Analyzed by:  -  - 

File name: C:\Users\admin\Desktop\2024 Montefiore\src\2024 Montefiore\to be analyzed\HI001_00_record_00-05mins.csv
Measurement date:  00:00:00
File type: asciiCUSTOMPPG
Channel label: EKG
Data length: 00:05:00 (h:min:s)
Measurement rate: 64 Hz

Parameters
 Number of samples: 1
 Detrending method: Smoothn priors (lambda: 500)
 Min/Max HR as average of: 5 beats
 Threshold for NNxx/pNNxx: 50 ms
 Frequency bands
  VLF: 0 - 0.04 Hz
  LF: 0.04 - 0.15 Hz
  HF: 0.15 - 0.4 Hz
 Interpolation rate: 4 Hz
 Points in frequency-domain: 300 points/Hz
 FFT spectrum options
  Window width: 300 s
  Window overlap: 50 %
 Use Lomb-Scargle periodogram instead of FFT: 0
 Lomb smoothing window: 0.02 Hz
 AR spectrum options
  AR model order: 16
  Use factorization: No
 Apply detrending for nonlinear analysis: 1
 Entropy, embedding dimension: 2
 Entropy, tolerance: 0.2 x SD
 DFA, short-term fluctuations: 4-12 beats
 DFA, long-term fluctuations: 13-64 beats
 RPA and D2, embedding dimension: 10
 RPA, threshold: 3.1623 x SD
 Time-varying options
  Window width: 300 s
  Grid interval: 60 s
  Spectrum estimation method: spectrogram

Performed Analysis
 Standard analysis: Yes
 Time-varying analysis: Yes

RR Interval Samples Selected for Analysis
                              ,    Sample 1,
  Sample limits (hh:mm:ss):   ,00:00:00-00:04:59,
  Sample Analysis Type: Single sample
  Beat correction: Threshold (low)
  Beats total:                ,         295,
  Beats corrected:            ,          65,
  Beats corrected (%):        ,          22,
  Effective data length (s):  ,         255,
  Effective data length (%):  ,       85.42,


RESULTS FOR A SINGLE SAMPLE
STANDARD RESULTS

Results Overview              ,
  PNS index:                  ,      3.9380,            ,
  SNS index:                  ,     -0.8558,            ,
  Stress index:               ,      3.1780,            ,

Time-Domain Results           ,
 Statistical parameters       ,
  Mean RR  (ms):              ,    855.8668,            ,
  SDNN (ms):                  ,    146.9766,            ,
  Mean HR (beats/min):        ,     70.1044,            ,
  SD HR (beats/min):          ,     12.8944,            ,
  Min HR (beats/min):         ,     49.4886,            ,
  Max HR (beats/min):         ,    105.0306,            ,
  RMSSD (ms):                 ,    193.8872,            ,
  NNxx (beats):               ,         213,            ,
  pNNxx (%):                  ,     72.4490,            ,
  SDANN (ms):                 ,         NaN,            ,
  SDNN index (ms):            ,         NaN,            ,
 Geometric parameters         ,
  RR tri index:               ,   29.500000,            ,
  TINN (ms):                  ,    701.0000,            ,
  DC (ms):                    ,    132.3492,            ,
  DCmod (ms):                 ,    218.2427,            ,
  AC (ms):                    ,   -121.6731,            ,
  ACmod (ms):                 ,   -211.5157,            ,

Frequency-Domain Results      ,FFT spectrum, AR spectrum,
 Peak frequencies             ,
  VLF (Hz):                   ,    0.036667,    0.040000,
  LF (Hz):                    ,    0.150000,    0.140000,
  HF (Hz):                    ,    0.160000,    0.150000,
 Absolute powers              ,
  VLF (ms^2):                 ,   1534.2295,   1327.9221,
  LF (ms^2):                  ,   6447.4785,   8094.0031,
  HF (ms^2):                  ,  15544.5307,  12726.1285,
  VLF (log):                  ,      7.3358,      7.1914,
  LF (log):                   ,      8.7714,      8.9989,
  HF (log):                   ,      9.6515,      9.4514,
 Relative powers              ,
  VLF (%):                    ,      6.5070,      5.9883,
  LF (%):                     ,     27.3451,     36.5002,
  HF (%):                     ,     65.9276,     57.3889,
 Normalized powers            ,
  LF (n.u.):                  ,     29.2483,     38.8252,
  HF (n.u.):                  ,     70.5161,     61.0445,
 Total power (ms^2):          ,  23578.1756,  22175.2326,
 LF/HF ratio:                 ,      0.4148,      0.6360,
 RESP (Hz):                   ,    0.134240,            ,

Nonlinear Results             ,
 Poincare plot                ,
  SD1 (ms):                   ,  137.339474,            ,
  SD2 (ms):                   ,  154.392758,            ,
  SD2/SD1 ratio:              ,    1.124169,            ,
 Approximate entropy (ApEn):  ,      1.0295,            ,
 Sample entropy (SampEn):     ,      1.6853,            ,
 Detrended fluctuation analysis (DFA),
  alpha 1:                    ,      0.6565,            ,
  alpha 2:                    ,      0.3383,            ,
 Correlation dimension (D2):  ,      0.0523,            ,
 Recurrence plot analysis (RPA),
  Mean line length (beats):   ,      5.5258,            ,
  Max line length (beats):    ,          28,            ,
  Recurrence rate (REC) (%):  ,     14.9689,            ,
  Determinism (DET) (%):      ,     92.8781,            ,
  Shannon entropy:            ,      2.3717,            ,
 Multiscale entropy (MSE for scales 1-20),
  MSE(1):                     ,      1.6853,            ,
  MSE(2):                     ,      1.6733,            ,
  MSE(3):                     ,      1.5248,            ,
  MSE(4):                     ,      1.4211,            ,
  MSE(5):                     ,      1.3770,            ,
  MSE(6):                     ,      1.0165,            ,
  MSE(7):                     ,      1.2295,            ,
  MSE(8):                     ,      1.1292,            ,
  MSE(9):                     ,      1.2466,            ,
  MSE(10):                    ,      1.1545,            ,
  MSE(11):                    ,      0.6970,            ,
  MSE(12):                    ,      0.6812,            ,
  MSE(13):                    ,      0.5628,            ,
  MSE(14):                    ,      0.6706,            ,
  MSE(15):                    ,      0.4407,            ,
  MSE(16):                    ,      0.4795,            ,
  MSE(17):                    ,      0.6537,            ,
  MSE(18):                    ,      0.3926,            ,
  MSE(19):                    ,      0.3336,            ,
  MSE(20):                    ,      0.5331,            ,


ECG WAVEFORM RESULTS          ,
Number of beats               ,           0,            ,
  Mean RRsel ()               ,         NaN,            ,
  P-wave duration ()          ,         NaN,            ,
  PQ-interval ()              ,         NaN,            ,
  QRS-duration ()             ,         NaN,            ,
  QT-time ()                  ,         NaN,            ,
  QTc-time ()                 ,         NaN,            ,
  P-wave amplitude ()         ,         NaN,            ,
  Q-wave amplitude ()         ,         NaN,            ,
  R-wave amplitude ()         ,         NaN,            ,
  S-wave amplitude ()         ,         NaN,            ,
  T-wave amplitude ()         ,         NaN,            ,

TIME-VARYING RESULTS          ,
                              ,  WHOLE DATA,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,            ,            ,            ,            ,            ,            ,    Overview,            ,            ,            ,            ,            ,            ,            , Time-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            , Freq-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,   Nonlinear,            ,            ,            ,            ,            ,            ,
                              ,        Time, Beats total,Beats corrected,Beats corrected,Effective data length,Effective data length,   PNS index,   SNS index,Stress index, EE activity, EE activity,   Intensity,        Load,         VO2,     Mean RR,        SDNN,     Mean HR,       SD HR,      Min HR,      Max HR,       RMSSD,        NNxx,       pNNxx,       HRVti,        TINN,          DC,       DCmod,          AC,       ACmod,    VLF peak,     LF peak,     HF peak,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,    LF power,    HF power, LF/HF ratio,        RESP,         SD1,         SD2,     SD2/SD1,        ApEn,      SampEn,      DFA a1,      DFA a2,
                              ,  (hh:mm:ss),     (count),     (count),         (%),       (sec),         (%),            ,            ,            ,  (kcal/min),      (kcal), (TRIMP/min),     (TRIMP),     (l/min),        (ms),        (ms),     (1/min),     (1/min),     (1/min),     (1/min),        (ms),     (count),         (%),            ,        (ms),        (ms),        (ms),        (ms),        (ms),        (Hz),        (Hz),        (Hz),      (ms^2),      (ms^2),      (ms^2),       (log),       (log),       (log),         (%),         (%),         (%),      (n.u.),      (n.u.),            ,        (Hz),        (ms),        (ms),            ,            ,            ,            ,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,

                              ,            ,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,
                              ,            ,         (%),         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,    HR zones,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,   PNS zones,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,Stress zones,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,

                              ,            ,         BMR,    Activity,       Total,
                              ,            ,      (kcal),      (kcal),      (kcal),
                              ,Energy exp. not available,            ,            ,            ,


RR INTERVAL DATA and SPECTRUM ESTIMATES,
                              ,    SAMPLE 1,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     RR Data,            ,FFT spectrum,            , AR Spectrum,            ,            ,            ,            ,ECG waveform,            ,            ,
                              ,        Time, RR interval,   Frequency,         PSD,   Frequency,         PSD,   VLF comp.,    LF comp.,    HF comp.,        Time,         ECG,      Marker,
                              ,         (s),         (s),        (Hz),   (ms^2/Hz),        (Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),         (s),        (mV),            ,
                              ,       1.762,       1.122,       0.000,     18.6780,       0.000,  16034.1102,            ,            ,            ,            ,            ,            ,
                              ,       2.298,       0.536,       0.003,      1.3587,       0.003,  32104.1838,            ,            ,            ,            ,            ,            ,
                              ,       2.942,       0.644,       0.007,     18.7191,       0.007,  32212.2977,            ,            ,            ,            ,            ,            ,
                              ,       3.756,       0.814,       0.010,     78.3661,       0.010,  32393.2348,            ,            ,            ,            ,            ,            ,
                              ,       4.444,       0.688,       0.013,    517.6584,       0.013,  32648.1195,            ,            ,            ,            ,            ,            ,
                              ,       5.126,       0.682,       0.017,   6630.9331,       0.017,  32978.5338,            ,            ,            ,            ,            ,            ,
                              ,       5.738,       0.612,       0.020,  25601.0937,       0.020,  33386.5239,            ,            ,            ,            ,            ,            ,
                              ,       6.412,       0.674,       0.023,  50404.9905,       0.023,  33874.6083,            ,            ,            ,            ,            ,            ,
                              ,       7.110,       0.698,       0.027,  56988.3929,       0.027,  34445.7866,            ,            ,            ,            ,            ,            ,
                              ,       7.926,       0.816,       0.030,  89825.4787,       0.030,  35103.5473,            ,            ,            ,            ,            ,            ,
                              ,       8.786,       0.860,       0.033, 102642.2724,       0.033,  35851.8743,            ,            ,            ,            ,            ,            ,
                              ,       9.678,       0.892,       0.037, 108123.8706,       0.037,  36695.2491,            ,            ,            ,            ,            ,            ,
                              ,      10.546,       0.868,       0.040,  39939.9231,       0.040,  37638.6478,            ,            ,            ,            ,            ,            ,
                              ,      11.602,       1.056,       0.043,  58061.2288,       0.043,  38687.5289,            ,            ,            ,            ,            ,            ,
                              ,      12.552,       0.950,       0.047,  92025.7319,       0.047,  39847.8089,            ,            ,            ,            ,            ,            ,
                              ,      13.404,       0.852,       0.050,  35596.4604,       0.050,  41125.8193,            ,            ,            ,            ,            ,            ,
                              ,      14.208,       0.804,       0.053,   9681.4338,       0.053,  42528.2419,            ,            ,            ,            ,            ,            ,
                              ,      15.006,       0.798,       0.057,  49192.8613,       0.057,  44062.0118,            ,            ,            ,            ,            ,            ,
                              ,      15.836,       0.830,       0.060,  44670.8196,       0.060,  45734.1810,            ,            ,            ,            ,            ,            ,
                              ,      17.432,       0.890,       0.063,  78081.1352,       0.063,  47551.7317,            ,            ,            ,            ,            ,            ,
                              ,      22.950,       0.925,       0.067, 133744.1641,       0.067,  49521.3270,            ,            ,            ,            ,            ,            ,
                              ,      23.824,       0.874,       0.070, 115927.9257,       0.070,  51648.9847,            ,            ,            ,            ,            ,            ,
                              ,      24.572,       0.748,       0.073,  79149.7462,       0.073,  53939.6626,            ,            ,            ,            ,            ,            ,
                              ,      25.858,       0.758,       0.077,  89679.7364,       0.077,  56396.7381,            ,            ,            ,            ,            ,            ,
                              ,      26.644,       0.786,       0.080,  17687.8089,       0.080,  59021.3759,            ,            ,            ,            ,            ,            ,
                              ,      28.950,       0.681,       0.083,  36395.1006,       0.083,  61811.7760,            ,            ,            ,            ,            ,            ,
                              ,      30.554,       0.568,       0.087,  76702.0315,       0.087,  64762.3083,            ,            ,            ,            ,            ,            ,
                              ,      31.196,       0.642,       0.090,  87569.0498,       0.090,  67862.5558,            ,            ,            ,            ,            ,            ,
                              ,      32.062,       0.866,       0.093,  31602.3974,       0.093,  71096.3072,            ,            ,            ,            ,            ,            ,
                              ,      34.206,       0.637,       0.097, 103068.5128,       0.097,  74440.5725,            ,            ,            ,            ,            ,            ,
                              ,      34.756,       0.550,       0.100,  70864.7244,       0.100,  77864.7230,            ,            ,            ,            ,            ,            ,
                              ,      35.766,       1.010,       0.103,   9619.7750,       0.103,  81329.8947,            ,            ,            ,            ,            ,            ,
                              ,      36.632,       0.866,       0.107,  12283.7218,       0.107,  84788.8197,            ,            ,            ,            ,            ,            ,
                              ,      38.762,       0.681,       0.110,  13178.7670,       0.110,  88186.2620,            ,            ,            ,            ,            ,            ,
