,secs,meas
0,0.0,10.21
1,0.015625,10.23
2,0.03125,9.5
3,0.046875,9.12
4,0.0625,9.86
5,0.078125,11.83
6,0.09375,14.53
7,0.109375,17.09
8,0.125,18.52
9,0.140625,18.08
10,0.15625,15.38
11,0.171875,10.53
12,0.1875,4.1
13,0.203125,-2.98
14,0.21875,-9.71
15,0.234375,-15.17
16,0.25,-18.79
17,0.265625,-20.44
18,0.28125,-20.38
19,0.296875,-19.16
20,0.3125,-17.37
21,0.328125,-15.49
22,0.34375,-13.83
23,0.359375,-12.68
24,0.375,-12.45
25,0.390625,-13.59
26,0.40625,-16.49
27,0.421875,-21.17
28,0.4375,-27.19
29,0.453125,-33.7
30,0.46875,-39.7
31,0.484375,-44.41
32,0.5,-47.47
33,0.515625,-48.89
34,0.53125,-48.92
35,0.546875,-47.78
36,0.5625,-45.65
37,0.578125,-42.7
38,0.59375,-39.19
39,0.609375,-35.51
40,0.625,-32.15
41,0.640625,-29.63
42,0.65625,-28.4
43,0.671875,-28.71
44,0.6875,-30.51
45,0.703125,-33.29
46,0.71875,-36.01
47,0.734375,-37.24
48,0.75,-35.5
49,0.765625,-29.89
50,0.78125,-20.53
51,0.796875,-8.74
52,0.8125,3.23
53,0.828125,13.0
54,0.84375,18.89
55,0.859375,20.54
56,0.875,19.02
57,0.890625,16.35
58,0.90625,14.68
59,0.921875,15.5
60,0.9375,19.22
61,0.953125,25.15
62,0.96875,32.06
63,0.984375,38.74
64,1.0,44.42
65,1.015625,48.91
66,1.03125,52.41
67,1.046875,55.14
68,1.0625,57.11
69,1.078125,58.08
70,1.09375,57.63
71,1.109375,55.59
72,1.125,52.06
73,1.140625,47.53
74,1.15625,42.6
75,1.171875,37.65
76,1.1875,32.59
77,1.203125,26.92
78,1.21875,19.94
79,1.234375,11.22
80,1.25,0.94
81,1.265625,-10.06
82,1.28125,-20.49
83,1.296875,-29.05
84,1.3125,-34.75
85,1.328125,-37.05
86,1.34375,-35.89
87,1.359375,-31.38
88,1.375,-23.74
89,1.390625,-13.28
90,1.40625,-0.59
91,1.421875,13.25
92,1.4375,26.69
93,1.453125,37.94
94,1.46875,45.55
95,1.484375,48.87
96,1.5,48.43
97,1.515625,45.75
98,1.53125,42.73
99,1.546875,40.94
100,1.5625,41.05
101,1.578125,42.75
102,1.59375,45.08
103,1.609375,47.07
104,1.625,48.23
105,1.640625,48.72
106,1.65625,49.25
107,1.671875,50.59
108,1.6875,53.23
109,1.703125,57.03
110,1.71875,61.16
111,1.734375,64.18
112,1.75,64.57
113,1.765625,61.32
114,1.78125,54.37
115,1.796875,44.83
116,1.8125,34.48
117,1.828125,24.98
118,1.84375,16.94
119,1.859375,9.78
120,1.875,2.37
121,1.890625,-6.09
122,1.90625,-15.15
123,1.921875,-23.38
124,1.9375,-29.13
125,1.953125,-31.73
126,1.96875,-31.91
127,1.984375,-31.41
128,2.0,-31.87
129,2.015625,-33.95
130,2.03125,-37.06
131,2.046875,-39.97
132,2.0625,-41.63
133,2.078125,-41.77
134,2.09375,-40.71
135,2.109375,-38.89
136,2.125,-36.41
137,2.140625,-33.1
138,2.15625,-28.83
139,2.171875,-23.92
140,2.1875,-19.11
141,2.203125,-15.17
142,2.21875,-12.37
143,2.234375,-10.39
144,2.25,-8.52
145,2.265625,-6.09
146,2.28125,-2.95
147,2.296875,0.35
148,2.3125,2.82
149,2.328125,3.48
150,2.34375,1.73
151,2.359375,-2.24
152,2.375,-7.43
153,2.390625,-12.27
154,2.40625,-15.06
155,2.421875,-14.7
156,2.4375,-11.24
157,2.453125,-6.32
158,2.46875,-2.76
159,2.484375,-3.74
160,2.5,-11.59
161,2.515625,-26.58
162,2.53125,-46.67
163,2.546875,-67.95
164,2.5625,-85.99
165,2.578125,-97.35
166,2.59375,-100.54
167,2.609375,-96.15
168,2.625,-86.12
169,2.640625,-72.82
170,2.65625,-58.23
171,2.671875,-43.88
172,2.6875,-30.95
173,2.703125,-20.6
174,2.71875,-13.78
175,2.734375,-10.85
176,2.75,-11.19
177,2.765625,-13.22
178,2.78125,-14.88
179,2.796875,-14.47
180,2.8125,-11.28
181,2.828125,-5.79
182,2.84375,0.74
183,2.859375,7.03
184,2.875,12.29
185,2.890625,16.59
186,2.90625,20.58
187,2.921875,25.15
188,2.9375,31.05
189,2.953125,38.5
190,2.96875,47.27
191,2.984375,56.54
192,3.0,65.19
193,3.015625,72.0
194,3.03125,76.03
195,3.046875,76.81
196,3.0625,74.54
197,3.078125,69.97
198,3.09375,64.1
199,3.109375,57.81
200,3.125,51.7
201,3.140625,46.01
202,3.15625,40.92
203,3.171875,36.52
204,3.1875,32.8
205,3.203125,29.55
206,3.21875,26.23
207,3.234375,22.11
208,3.25,16.69
209,3.265625,9.89
210,3.28125,2.21
211,3.296875,-5.47
212,3.3125,-12.36
213,3.328125,-17.94
214,3.34375,-22.16
215,3.359375,-25.21
216,3.375,-27.32
217,3.390625,-28.61
218,3.40625,-29.07
219,3.421875,-28.6
220,3.4375,-27.13
221,3.453125,-24.62
222,3.46875,-21.05
223,3.484375,-16.57
224,3.5,-11.55
225,3.515625,-6.56
226,3.53125,-2.29
227,3.546875,0.73
228,3.5625,2.26
229,3.578125,2.37
230,3.59375,1.33
231,3.609375,-0.57
232,3.625,-3.08
233,3.640625,-5.94
234,3.65625,-8.7
235,3.671875,-10.78
236,3.6875,-11.57
237,3.703125,-10.79
238,3.71875,-8.76
239,3.734375,-6.4
240,3.75,-4.87
241,3.765625,-5.03
242,3.78125,-7.02
243,3.796875,-10.15
244,3.8125,-13.16
245,3.828125,-14.81
246,3.84375,-14.46
247,3.859375,-12.37
